Date : 2023-01-18 15:33:12
Directory : c:\Users\yeung\Documents\Founder's Club\Dreammate\landing
Total : 170 files,  43777 codes, 908 comments, 1709 blanks, all 46394 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          7 |     26,559 |         25 |          6 |     26,590 |
| JavaScript |        157 |     17,072 |        869 |      1,669 |     19,610 |
| HTML       |          1 |         79 |          6 |          5 |         90 |
| YAML       |          2 |         31 |          4 |          4 |         39 |
| Markdown   |          1 |         20 |          0 |         15 |         35 |
| Properties |          1 |         15 |          4 |         10 |         29 |
| Ignore     |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |        170 |     43,777 |        908 |      1,709 |     46,394 |
| . (Files)                                                                                                                            |          9 |     20,426 |         30 |         31 |     20,487 |
| .github                                                                                                                              |          2 |         31 |          4 |          4 |         39 |
| .github\workflows                                                                                                                    |          2 |         31 |          4 |          4 |         39 |
| components                                                                                                                           |        123 |     13,793 |        716 |      1,279 |     15,788 |
| components (Files)                                                                                                                   |          6 |        950 |         30 |         64 |      1,044 |
| components\c                                                                                                                         |         30 |      1,896 |          0 |        161 |      2,057 |
| components\c\contact                                                                                                                 |          3 |        364 |          0 |         22 |        386 |
| components\c\contact (Files)                                                                                                         |          1 |         32 |          0 |          4 |         36 |
| components\c\contact\Form                                                                                                            |          2 |        332 |          0 |         18 |        350 |
| components\c\home                                                                                                                    |         16 |        979 |          0 |         85 |      1,064 |
| components\c\home (Files)                                                                                                            |          3 |         80 |          0 |         12 |         92 |
| components\c\home\Description                                                                                                        |          2 |        107 |          0 |          7 |        114 |
| components\c\home\Inform                                                                                                             |          2 |         65 |          0 |          6 |         71 |
| components\c\home\Main                                                                                                               |          9 |        727 |          0 |         60 |        787 |
